modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_181",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_181.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_181_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_180",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_180.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_180_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_165",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_165.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_165_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_164",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_164.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_164_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_160",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_160.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_160_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_159",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_159.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_159_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_158",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_158.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_158_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_157",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_157.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_157_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_156",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_156.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_156_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_155",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_155.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_155_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_154",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_154.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_154_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_153",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_153.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_153_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_152",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_152.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_152_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_151",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_151.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_151_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_150",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_150.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_150_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_149",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_149.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_149_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_148",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_148.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_148_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_147",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_147.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_147_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_146",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_146.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_146_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_145",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_145.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_145_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_144",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_144.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_144_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_143",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_143.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_143_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_142",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_142.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_142_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_139",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_139.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_139_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_138",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_138.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_138_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_137",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_137.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_137_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_120",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_120.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_120_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_119",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_119.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_119_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_118",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_118.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_118_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_117",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_117.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_117_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_116",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_116.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_116_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_115",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_115.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_115_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_114",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_114.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_114_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_113",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_113.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_113_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_108",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_108.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_108_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_107",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_107.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_107_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_106",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_106.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_106_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_105",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_105.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_105_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_104",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_104.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_104_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_103",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_103.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_103_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_102",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_102.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_102_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_101",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_101.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_101_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_100",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_100.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_100_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_99",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_99.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_99_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_98",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_98.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_98_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_97",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_97.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_97_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_96",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_96.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_96_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_93",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_93.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_93_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_92",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_92.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_92_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_87",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_87.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_87_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_86",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_86.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_86_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_85",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_85.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_85_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_80",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_80.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_80_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_79",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_79.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_79_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_78",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_78.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_78_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_77",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_77.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_77_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_76",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_76.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_76_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_75",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_75.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_75_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_74",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_74.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_74_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_73",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_73.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_73_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
